dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023020445', '0090038200_14062023019539', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 1 with items: ['0090038200_14062023019539', '0090038200_14062023019539', '0090038200_14062023019539', '0090038200_14062023019539']
Stack 2 with items: ['0090038200_14062023019539', '0090038200_14062023010747', '0090038200_14062023019539', '0090038200_14062023019539']
Stack 3 with items: ['0090038200_14062023010747', '0090038200_14062023009080', '0090038200_14062023010747', '0090038200_14062023010747']
Stack 4 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 5 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 6 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 7 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 8 with items: ['0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003176']
Stack 9 with items: ['0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003176']
Heuristic packed all stacks
