dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P171056103
Min2DVol: 30.124628999999995 [m2]
Stack 0 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 1 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 2 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 3 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 4 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 5 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 6 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 7 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 8 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 9 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 10 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 11 with items: ['0090017100_14062023019307', '0090017100_14062023019307', '0090017100_14062023019307']
Stack 12 with items: ['0090017100_14062023019307', '0090017100_14062023017525', '0090017100_14062023019307']
Stack 13 with items: ['0090017100_14062023017525', '0090017100_14062023009365', '0090017100_14062023008773']
Stack 14 with items: ['0090017100_14062023008624', '0090017100_14062023003825', '0090017100_14062023008624']
Stack 15 with items: ['0090017100_14062023003825', '0090017100_14062023003825', '0090017100_14062023003825']
Stack 16 with items: ['0090017100_14062023001227', '0090017100_14062023001227', '0090017100_14062023001227']
Stack 17 with items: ['0090017100_14062023001227', '0090017100_14062023001227', '0090017100_14062023001227']
Stack 18 with items: ['0090017100_14062023004363', '0090017100_14062023004363', '0090017100_14062023004363']
Stack 19 with items: ['0090017100_14062023006854', '0090017100_14062023002313', '0090017100_14062023014404']
Stack 20 with items: ['0090017100_14062023004363', '0090017100_14062023002313', '0090017100_14062023004363']
Stack 21 with items: ['0090017100_14062023019737', '0090017100_14062023009594', '0090017100_14062023025216']
Stack 22 with items: ['0090017100_14062023004466', '0090017100_14062023014609', '0090017100_14062023022126']
Stack 23 with items: ['0090017100_14062023022597', '0090017100_14062023018989', '0090017100_14062023025216']
Stack 24 with items: ['0090017100_14062023008715', '0090017100_14062023008884']
Heuristic packed all stacks
