dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P062730803
Min2DVol: 26.46000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 1 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 2 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 3 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 4 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 5 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 6 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 7 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 8 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 9 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 10 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 11 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 12 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 13 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 14 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 15 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 16 with items: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 17 with items: ['0090018000_28022023008038', '0090018000_28022023011409']
Stack 18 with items: ['0090018000_28022023008038', '0090018000_28022023008038']
Stack 19 with items: ['0090018000_28022023008038', '0090018000_28022023008038']
Stack 20 with items: ['0090018000_28022023008038', '0090018000_28022023008038']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 11 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 12 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 13 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 14 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 15 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 16 missing: ['0090018000_28022023011409', '0090018000_28022023011409']
Stack 17 missing: ['0090018000_28022023008038', '0090018000_28022023011409']
Stack 18 missing: ['0090018000_28022023008038', '0090018000_28022023008038']
Stack 19 missing: ['0090018000_28022023008038', '0090018000_28022023008038']
Stack 20 missing: ['0090018000_28022023008038', '0090018000_28022023008038']
