dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P172150101
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 1 with items: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 2 with items: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 3 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 4 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 5 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 6 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 7 with items: ['0090017100_14062023018751', '0090017100_14062023018751']
Stack 8 with items: ['0090017100_14062023018751', '0090017100_14062023018751']
Stack 9 with items: ['0090017100_14062023018751', '0090017100_14062023018751']
Stack 10 with items: ['0090017100_14062023018751', '0090017100_14062023018751']
Stack 11 with items: ['0090017100_14062023018751', '0090017100_14062023016492']
Stack 12 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 13 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 14 with items: ['0090017100_14062023010572', '0090017100_14062023010121']
Stack 15 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 16 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 17 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 18 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 19 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 20 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 21 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 22 with items: ['0090017100_14062023010121', '0090017100_14062023006183']
Stack 23 with items: ['0090017100_14062023006183', '0090017100_14062023006183']
Stack 24 with items: ['0090017100_14062023006183', '0090017100_14062023006183']
Stack 25 with items: ['0090017100_14062023003355', '0090017100_14062023002618']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 1 missing: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 2 missing: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 3 missing: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 4 missing: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 5 missing: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 6 missing: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 20 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 21 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 22 missing: ['0090017100_14062023010121', '0090017100_14062023006183']
Stack 23 missing: ['0090017100_14062023006183', '0090017100_14062023006183']
Stack 24 missing: ['0090017100_14062023006183', '0090017100_14062023006183']
