dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086235505
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 1 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 2 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 3 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 4 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 5 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 6 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 7 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 8 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 9 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 10 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 11 with items: ['0090017100_27022023005862', '0090017100_27022023005862']
Stack 12 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 13 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 14 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 15 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 16 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 17 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 18 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 19 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 20 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 21 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 22 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 23 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 24 with items: ['0090017100_27022023013197', '0090017100_27022023017839', '0090017100_27022023029208']
Stack 25 with items: ['0090017100_27022023028839', '0090017100_27022023022755']
Heuristic packed all stacks
