dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115590603
Min2DVol: 28.44 [m2]
Stack 0 with items: ['0091017200_28022023015381', '0091017200_28022023015381']
Stack 1 with items: ['0091017200_28022023032773', '0091017200_28022023032773']
Stack 2 with items: ['0091017200_28022023032773', '0091017200_28022023032773']
Stack 3 with items: ['0091017200_28022023032773', '0091017200_28022023032773']
Stack 4 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Stack 5 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Stack 6 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Stack 7 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Stack 8 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Stack 9 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Stack 10 with items: ['0091017200_28022023025174', '0091017200_28022023025174']
Heuristic packed all stacks
