dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P238278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009976', '0090017000_03072022009976']
Stack 1 with items: ['0090017000_03072022009976', '0090017000_03072022009976']
Stack 2 with items: ['0090017000_03072022009976', '0090017000_03072022009976']
Stack 3 with items: ['0090017000_03072022009134', '0090017000_03072022006258']
Stack 4 with items: ['0090017000_03072022006258', '0090017000_03072022006258']
Stack 5 with items: ['0090017000_03072022006069', '0090017000_03072022006069']
Stack 6 with items: ['0090017000_03072022006069', '0090017000_03072022006069']
Stack 7 with items: ['0090017000_03072022006069', '0090017000_03072022005848']
Stack 8 with items: ['0090017000_03072022005162', '0090017000_03072022004904']
Stack 9 with items: ['0090017000_03072022004904', '0090017000_03072022004631']
Stack 10 with items: ['0090017000_03072022004495', '0090017000_03072022004495']
Stack 11 with items: ['0090017000_03072022003833', '0090017000_03072022003833']
Stack 12 with items: ['0090017000_03072022003833', '0090017000_03072022003833']
Stack 13 with items: ['0090017000_03072022003833', '0090017000_03072022003833']
Stack 14 with items: ['0090017000_03072022003833', '0090017000_03072022003833']
Stack 15 with items: ['0090017000_03072022003833', '0090017000_03072022003833']
Stack 16 with items: ['0090017000_03072022003833', '0090017000_03072022003833']
Stack 17 with items: ['0090017000_03072022003063', '0090017000_03072022003063']
Stack 18 with items: ['0090017000_03072022003063', '0090017000_03072022002965']
Stack 19 with items: ['0090017000_03072022002965', '0090017000_03072022002965']
Stack 20 with items: ['0090017000_03072022002965', '0090017000_03072022002965']
Stack 21 with items: ['0090017000_03072022002965', '0090017000_03072022002965']
Stack 22 with items: ['0090017000_03072022002965', '0090017000_03072022002965']
Stack 23 with items: ['0090017000_03072022002801', '0090017000_03072022001888']
Stack 24 with items: ['0090017000_03072022001888', '0090017000_03072022001875']
Stack 25 with items: ['0090017000_03072022001875', '0090017000_03072022001875']
Stack 26 with items: ['0090017000_03072022001875', '0090017000_03072022000891']
Stack 27 with items: ['0090017000_03072022000891']
Stacks not packed:
Stack 0 missing: ['0090017000_03072022009976', '0090017000_03072022009976']
Stack 1 missing: ['0090017000_03072022009976', '0090017000_03072022009976']
Stack 2 missing: ['0090017000_03072022009976', '0090017000_03072022009976']
Stack 8 missing: ['0090017000_03072022005162', '0090017000_03072022004904']
Stack 24 missing: ['0090017000_03072022001888', '0090017000_03072022001875']
Stack 25 missing: ['0090017000_03072022001875', '0090017000_03072022001875']
Stack 26 missing: ['0090017000_03072022001875', '0090017000_03072022000891']
