dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023025883', '0090016900_14062023023641']
Stack 1 with items: ['0090016900_14062023023641', '0090016900_14062023013354']
Stack 2 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 3 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 4 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 5 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 6 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 7 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 8 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 9 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 10 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 11 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 12 with items: ['0090016900_14062023004352', '0090016900_14062023004352']
Stack 13 with items: ['0090016900_14062023004352', '0090016900_14062023004352']
Stack 14 with items: ['0090016900_14062023004352', '0090016900_14062023000277']
Stack 15 with items: ['0090016900_14062023000277', '0090016900_14062023000277']
Stack 16 with items: ['0090016900_14062023000277', '0090016900_14062023000277']
Stack 17 with items: ['0090016900_14062023000277', '0090016900_14062023000277']
Stack 18 with items: ['0090016900_14062023000277', '0090016900_14062023000277']
Stack 19 with items: ['0090016900_14062023000277', '0090016900_14062023000277']
Heuristic packed all stacks
