dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023024196', '0090038300_27022023024196', '0090038300_27022023024196']
Stack 1 with items: ['0090038300_27022023024196', '0090038300_27022023024196', '0090038300_27022023024196']
Stack 2 with items: ['0090038300_27022023008326', '0090038300_27022023007431', '0090038300_27022023007431']
Stack 3 with items: ['0090038300_27022023007431', '0090038300_27022023007431', '0090038300_27022023007431']
Stack 4 with items: ['0090038300_27022023007431', '0090038300_27022023007316', '0090038300_27022023007431']
Stack 5 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 6 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 7 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 8 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 9 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 10 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 11 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 12 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 13 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 14 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 15 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 16 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 17 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 18 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 19 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 20 with items: ['0090038300_27022023007316', '0090038300_27022023007316', '0090038300_27022023007316']
Stack 21 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 22 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 23 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 24 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Stack 25 with items: ['0090038300_27022023005868', '0090038300_27022023005868', '0090038300_27022023005868']
Heuristic packed all stacks
