dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214425501
Min2DVol: 30.25284000000001 [m2]
Stack 0 with items: ['0090017000_08062023037834', '0090017000_08062023037834', '0090017000_08062023037834', '0090017000_08062023037834']
Stack 1 with items: ['0090017000_08062023033740', '0090017000_08062023033740', '0090017000_08062023033740', '0090017000_08062023033740']
Stack 2 with items: ['0090017000_08062023041388', '0090017000_08062023041388', '0090017000_08062023041388', '0090017000_08062023041388']
Stack 3 with items: ['0090017000_08062023000137', '0090017000_08062023000137', '0090017000_08062023000137', '0090017000_08062023000137']
Stack 4 with items: ['0090017000_08062023038986', '0090017000_08062023038986', '0090017000_08062023038986']
Stack 5 with items: ['0090017000_08062023035585', '0090017000_08062023035585', '0090017000_08062023035585']
Stack 6 with items: ['0090017000_08062023035585', '0090017000_08062023029688', '0090017000_08062023029688']
Stack 7 with items: ['0090017000_08062023034228', '0090017000_08062023027636', '0090017000_08062023020932']
Stack 8 with items: ['0090017000_08062023029688', '0090017000_08062023029688', '0090017000_08062023029688']
Stack 9 with items: ['0090017000_08062023025179', '0090017000_08062023024585', '0090017000_08062023024585']
Stack 10 with items: ['0090017000_08062023017659', '0090017000_08062023003755', '0090017000_08062023000324']
Stack 11 with items: ['0090017000_08062023008027', '0090017000_08062023036637']
Stack 12 with items: ['0090017000_08062023036637', '0090017000_08062023036637']
Stack 13 with items: ['0090017000_08062023008027', '0090017000_08062023008027']
Stack 14 with items: ['0090017000_08062023010672', '0090017000_08062023010672']
Stack 15 with items: ['0090017000_08062023010672', '0090017000_08062023026314']
Stack 16 with items: ['0090017000_08062023011607', '0090017000_08062023011607']
Stack 17 with items: ['0090017000_08062023036637', '0090017000_08062023036637']
Stack 18 with items: ['0090017000_08062023011607', '0090017000_08062023011607']
Stack 19 with items: ['0090017000_08062023008027', '0090017000_08062023008027']
Stack 20 with items: ['0090017000_08062023011607', '0090017000_08062023011607']
Stack 21 with items: ['0090017000_08062023026314', '0090017000_08062023026314']
Stack 22 with items: ['0090017000_08062023036637', '0090017000_08062023036637']
Stack 23 with items: ['0090017000_08062023011607', '0090017000_08062023010672']
Stack 24 with items: ['0090017000_08062023038177', '0090017000_08062023038177']
Heuristic packed all stacks
