dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023033311', '0090016200_14062023033036']
Stack 1 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 2 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 3 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 4 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 5 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 6 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 7 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 8 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 9 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 10 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 11 with items: ['0090016200_14062023026978', '0090016200_14062023024893']
Stack 12 with items: ['0090016200_14062023024893', '0090016200_14062023011227']
Stack 13 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 14 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 15 with items: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 16 with items: ['0090016200_14062023009378', '0090016200_14062023026362']
Stack 17 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 18 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 19 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 20 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 21 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 22 with items: ['0090016200_14062023030574', '0090016200_14062023016044']
Stack 23 with items: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 24 with items: ['0090016200_14062023030574', '0090016200_14062023023048']
Stack 25 with items: ['0090016200_14062023016044', '0090016200_14062023030574']
Stack 26 with items: ['0090016200_14062023030574', '0090016200_14062023030574']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023011227', '0090016200_14062023008391']
Stack 17 missing: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 18 missing: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 19 missing: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 20 missing: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 21 missing: ['0090016200_14062023030574', '0090016200_14062023030574']
Stack 22 missing: ['0090016200_14062023030574', '0090016200_14062023016044']
Stack 23 missing: ['0090016200_14062023023048', '0090016200_14062023023048']
Stack 24 missing: ['0090016200_14062023030574', '0090016200_14062023023048']
Stack 25 missing: ['0090016200_14062023016044', '0090016200_14062023030574']
Stack 26 missing: ['0090016200_14062023030574', '0090016200_14062023030574']
