dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204449405
Min2DVol: 31.085079000000015 [m2]
Stack 0 with items: ['0090016800_03072022004302', '0090016800_03072022000107']
Stack 1 with items: ['0090016800_03072022004601', '0090016800_03072022006449']
Stack 2 with items: ['0090016800_03072022010038', '0090016800_03072022010038']
Stack 3 with items: ['0090016800_03072022010038', '0090016800_03072022010038']
Stack 4 with items: ['0090016800_03072022010038', '0090016800_03072022009033']
Stack 5 with items: ['0090016800_03072022008931', '0090016800_03072022008642']
Stack 6 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 7 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 8 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 9 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 10 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 11 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 12 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 13 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 14 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 15 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 16 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 17 with items: ['0090016800_03072022008642', '0090016800_03072022008642']
Stack 18 with items: ['0090016800_03072022006980', '0090016800_03072022006980']
Stack 19 with items: ['0090016800_03072022004362', '0090016800_03072022004362']
Stack 20 with items: ['0090016800_03072022004362', '0090016800_03072022003983']
Stack 21 with items: ['0090016800_03072022002653', '0090016800_03072022002653']
Stack 22 with items: ['0090016800_03072022002653', '0090016800_03072022002653']
Stack 23 with items: ['0090016800_03072022002653', '0090016800_03072022002653']
Stack 24 with items: ['0090016800_03072022002653', '0090016800_03072022002653']
Stack 25 with items: ['0090016800_03072022002653', '0090016800_03072022002653']
Stack 26 with items: ['0090016800_03072022002653', '0090016800_03072022002608']
Stack 27 with items: ['0090016800_03072022001303', '0090016800_03072022001303']
Stack 28 with items: ['0090016800_03072022010170', '0090016800_03072022002215', '0090016800_03072022010170']
Stack 29 with items: ['0090016800_03072022003955', '0090016800_03072022002215', '0090016800_03072022003955']
Stack 30 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 31 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022010170']
Stack 32 with items: ['0090016800_03072022002215', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 33 with items: ['0090016800_03072022010170', '0090016800_03072022010170', '0090016800_03072022010170']
Stack 34 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 35 with items: ['0090016800_03072022010170', '0090016800_03072022002310', '0090016800_03072022010170']
Stack 36 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002310']
Stack 37 with items: ['0090016800_03072022008564', '0090016800_03072022003103', '0090016800_03072022008564']
Stack 38 with items: ['0090016800_03072022002483', '0090016800_03072022002483', '0090016800_03072022005034']
Stack 39 with items: ['0090016800_03072022006393', '0090016800_03072022003103', '0090016800_03072022006393']
Stack 40 with items: ['0090016800_03072022009050', '0090016800_03072022009050', '0090016800_03072022009050']
Stack 41 with items: ['0090016800_03072022005034', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 42 with items: ['0090016800_03072022006007', '0090016800_03072022006007', '0090016800_03072022006646']
Stack 43 with items: ['0090016800_03072022009050', '0090016800_03072022008564', '0090016800_03072022009050']
Stack 44 with items: ['0090016800_03072022006646', '0090016800_03072022005034', '0090016800_03072022009869']
Stack 45 with items: ['0090016800_03072022002483', '0090016800_03072022008564', '0090016800_03072022008564']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022004302', '0090016800_03072022000107']
Stack 1 missing: ['0090016800_03072022004601', '0090016800_03072022006449']
Stack 28 missing: ['0090016800_03072022010170', '0090016800_03072022002215', '0090016800_03072022010170']
Stack 29 missing: ['0090016800_03072022003955', '0090016800_03072022002215', '0090016800_03072022003955']
