dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 1 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 2 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 3 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 4 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 5 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 6 with items: ['0090017100_14062023025667', '0090017100_14062023021477']
Stack 7 with items: ['0090017100_14062023021477', '0090017100_14062023021477']
Stack 8 with items: ['0090017100_14062023021477', '0090017100_14062023021477']
Stack 9 with items: ['0090017100_14062023021477', '0090017100_14062023018121']
Stack 10 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 11 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 12 with items: ['0090017100_14062023018121', '0090017100_14062023013468']
Stack 13 with items: ['0090017100_14062023008880', '0090017100_14062023008880']
Heuristic packed all stacks
