dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011427', '0090038300_14062023011427', '0090038300_14062023011427']
Stack 1 with items: ['0090038300_14062023010460', '0090038300_14062023010278', '0090038300_14062023009993']
Stack 2 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 3 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 4 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 5 with items: ['0090038300_14062023009905', '0090038300_14062023009844', '0090038300_14062023009844']
Stack 6 with items: ['0090038300_14062023009844', '0090038300_14062023009643', '0090038300_14062023009844']
Stack 7 with items: ['0090038300_14062023009643', '0090038300_14062023009563', '0090038300_14062023009643']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 11 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 12 with items: ['0090038300_14062023007374', '0090038300_14062023007320', '0090038300_14062023007320']
Stack 13 with items: ['0090038300_14062023007320', '0090038300_14062023007320', '0090038300_14062023007320']
Stack 14 with items: ['0090038300_14062023007320', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 15 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 16 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 17 with items: ['0090038300_14062023006428', '0090038300_14062023005596', '0090038300_14062023006428']
Stack 18 with items: ['0090038300_14062023002528', '0090038300_14062023002528', '0090038300_14062023002528']
Stack 19 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 20 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 21 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 22 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 23 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Stack 24 with items: ['0090038300_14062023001578', '0090038300_14062023001573', '0090038300_14062023001573']
Stack 25 with items: ['0090038300_14062023001573', '0090038300_14062023001573', '0090038300_14062023001573']
Stack 26 with items: ['0090038300_14062023001573', '0090038300_14062023001549', '0090038300_14062023001573']
Stacks not packed:
Stack 25 missing: ['0090038300_14062023001573', '0090038300_14062023001573', '0090038300_14062023001573']
