dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023030778', '0090016900_14062023030778', '0090016900_14062023030778', '0090016900_14062023030778']
Stack 1 with items: ['0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 2 with items: ['0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 3 with items: ['0090016900_14062023000867', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000867']
Stack 4 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 5 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 6 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 7 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 8 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 9 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 10 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 11 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 12 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 13 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 14 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 15 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 16 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 17 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 18 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 19 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 20 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 21 with items: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 2 missing: ['0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867', '0090016900_14062023000867']
Stack 3 missing: ['0090016900_14062023000867', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000867']
Stack 13 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 14 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 15 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 16 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 17 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 18 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 19 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
Stack 20 missing: ['0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074', '0090016900_14062023000074']
