dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P342131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_26102022021032', '0090016200_26102022021032', '0090016200_26102022021032']
Stack 1 with items: ['0090016200_26102022021032', '0090016200_26102022021032', '0090016200_26102022021032']
Stack 2 with items: ['0090016200_26102022020946', '0090016200_26102022019666', '0090016200_26102022019666']
Stack 3 with items: ['0090016200_26102022019666', '0090016200_26102022019666', '0090016200_26102022019666']
Stack 4 with items: ['0090016200_26102022019666', '0090016200_26102022019666', '0090016200_26102022019666']
Stack 5 with items: ['0090016200_26102022019666', '0090016200_26102022017326', '0090016200_26102022019666']
Stack 6 with items: ['0090016200_26102022017326', '0090016200_26102022017326', '0090016200_26102022017326']
Stack 7 with items: ['0090016200_26102022017326', '0090016200_26102022017326', '0090016200_26102022017326']
Stack 8 with items: ['0090016200_26102022017326', '0090016200_26102022017326', '0090016200_26102022017326']
Stack 9 with items: ['0090016200_26102022017326', '0090016200_26102022017326', '0090016200_26102022017326']
Stack 10 with items: ['0090016200_26102022017326', '0090016200_26102022017326', '0090016200_26102022017326']
Stack 11 with items: ['0090016200_26102022017326', '0090016200_26102022015757', '0090016200_26102022015757']
Stack 12 with items: ['0090016200_26102022015757', '0090016200_26102022015757', '0090016200_26102022015757']
Stack 13 with items: ['0090016200_26102022015757', '0090016200_26102022015757', '0090016200_26102022015757']
Stack 14 with items: ['0090016200_26102022015757', '0090016200_26102022015757', '0090016200_26102022015757']
Stack 15 with items: ['0090016200_26102022015757', '0090016200_26102022015757', '0090016200_26102022015757']
Stack 16 with items: ['0090016200_26102022015757', '0090016200_26102022015757', '0090016200_26102022015757']
Stack 17 with items: ['0090016200_26102022012825', '0090016200_26102022012825', '0090016200_26102022012825']
Stack 18 with items: ['0090016200_26102022012825', '0090016200_26102022008757', '0090016200_26102022012825']
Stack 19 with items: ['0090016200_26102022008757', '0090016200_26102022008198', '0090016200_26102022008198']
Stack 20 with items: ['0090016200_26102022008198', '0090016200_26102022008198', '0090016200_26102022008198']
Stack 21 with items: ['0090016200_26102022008198', '0090016200_26102022008198', '0090016200_26102022008198']
Stack 22 with items: ['0090016200_26102022008198', '0090016200_26102022005854', '0090016200_26102022008198']
Stack 23 with items: ['0090016200_26102022005854', '0090016200_26102022005854', '0090016200_26102022005854']
Stack 24 with items: ['0090016200_26102022005854', '0090016200_26102022001005', '0090016200_26102022001005']
Stack 25 with items: ['0090016200_26102022001005', '0090016200_26102022001005', '0090016200_26102022001005']
Heuristic packed all stacks
