dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P327037101
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_26102022010968', '0090016200_26102022010968', '0090016200_26102022010968']
Stack 1 with items: ['0090016200_26102022010968', '0090016200_26102022010968', '0090016200_26102022010968']
Stack 2 with items: ['0090016200_26102022010968', '0090016200_26102022006633', '0090016200_26102022006633']
Stack 3 with items: ['0090016200_26102022006633', '0090016200_26102022006633', '0090016200_26102022006633']
Stack 4 with items: ['0090016200_26102022006633', '0090016200_26102022006561', '0090016200_26102022006633']
Stack 5 with items: ['0090016200_26102022006561', '0090016200_26102022006561', '0090016200_26102022006561']
Stack 6 with items: ['0090016200_26102022006561', '0090016200_26102022006561', '0090016200_26102022006561']
Stack 7 with items: ['0090016200_26102022005846', '0090016200_26102022005846', '0090016200_26102022005846']
Stack 8 with items: ['0090016200_26102022005846', '0090016200_26102022005846', '0090016200_26102022005846']
Stack 9 with items: ['0090016200_26102022005846', '0090016200_26102022004886', '0090016200_26102022004886']
Stack 10 with items: ['0090016200_26102022004886', '0090016200_26102022004886', '0090016200_26102022004886']
Stack 11 with items: ['0090016200_26102022004886', '0090016200_26102022004838', '0090016200_26102022004886']
Stack 12 with items: ['0090016200_26102022004838', '0090016200_26102022002573', '0090016200_26102022002573']
Stack 13 with items: ['0090016200_26102022004413', '0090016200_26102022018171', '0090016200_26102022018171']
Stack 14 with items: ['0090016200_26102022004413', '0090016200_26102022004413', '0090016200_26102022017981']
Stack 15 with items: ['0090016200_26102022004434', '0090016200_26102022004434', '0090016200_26102022004434']
Stack 16 with items: ['0090016200_26102022002720', '0090016200_26102022016931', '0090016200_26102022016931']
Stack 17 with items: ['0090016200_26102022018171', '0090016200_26102022004413', '0090016200_26102022018171']
Stack 18 with items: ['0090016200_26102022002720', '0090016200_26102022002720', '0090016200_26102022006221']
Stack 19 with items: ['0090016200_26102022004434', '0090016200_26102022004434', '0090016200_26102022004434']
Stack 20 with items: ['0090016200_26102022006221', '0090016200_26102022006221', '0090016200_26102022006221']
Stack 21 with items: ['0090016200_26102022004434', '0090016200_26102022016931', '0090016200_26102022016931']
Stacks not packed:
Stack 6 missing: ['0090016200_26102022006561', '0090016200_26102022006561', '0090016200_26102022006561']
