dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022897', '0091017300_28022023022897', '0091017300_28022023022897']
Stack 1 with items: ['0091017300_28022023022897', '0091017300_28022023022897', '0091017300_28022023022897']
Stack 2 with items: ['0091017300_28022023020969', '0091017300_28022023020969', '0091017300_28022023020969']
Stack 3 with items: ['0091017300_28022023020969', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 4 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 5 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 6 with items: ['0091017300_28022023018008', '0091017300_28022023016433', '0091017300_28022023016433']
Stack 7 with items: ['0091017300_28022023016433', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 8 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 9 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 10 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 11 with items: ['0091017300_28022023016293', '0091017300_28022023016293', '0091017300_28022023016293']
Stack 12 with items: ['0091017300_28022023016293', '0091017300_28022023016092', '0091017300_28022023016293']
Stack 13 with items: ['0091017300_28022023016092', '0091017300_28022023008732', '0091017300_28022023008732']
Stack 14 with items: ['0091017300_28022023008732', '0091017300_28022023004232', '0091017300_28022023008732']
Stack 15 with items: ['0091017300_28022023004232', '0091017300_28022023004232', '0091017300_28022023004232']
Heuristic packed all stacks
