dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P244396401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 1 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 2 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 3 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 4 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 5 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 6 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 7 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 8 with items: ['0090038200_03072022003211', '0090038200_03072022003211', '0090038200_03072022003211']
Stack 9 with items: ['0090038200_03072022003211', '0090038200_03072022003149', '0090038200_03072022003149']
Stack 10 with items: ['0090038200_03072022000254', '0090038200_03072022000254', '0090038200_03072022000254']
Stack 11 with items: ['0090038200_03072022000254', '0090038200_03072022000254', '0090038200_03072022000254']
Stack 12 with items: ['0090038200_03072022000254', '0090038200_03072022000254', '0090038200_03072022000254']
Heuristic packed all stacks
