dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110414101
Min2DVol: 28.33805999999999 [m2]
Stack 0 with items: ['0090016800_27022023010650', '0090016800_27022023014002', '0090016800_27022023020065']
Stack 1 with items: ['0090016800_27022023021493', '0090016800_27022023030224']
Stack 2 with items: ['0090016800_27022023030224', '0090016800_27022023030224']
Stack 3 with items: ['0090016800_27022023011499', '0090016800_27022023020627']
Stack 4 with items: ['0090016800_27022023011499', '0090016800_27022023011499']
Stack 5 with items: ['0090016800_27022023030224', '0090016800_27022023030224']
Stack 6 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 7 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 8 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 9 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 10 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 11 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 12 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 13 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 14 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 15 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 16 with items: ['0090016800_27022023015280', '0090016800_27022023015280']
Stack 17 with items: ['0090016800_27022023015280', '0090016800_27022023015178']
Stack 18 with items: ['0090016800_27022023015178', '0090016800_27022023015178']
Stack 19 with items: ['0090016800_27022023015178', '0090016800_27022023015178']
Stack 20 with items: ['0090016800_27022023015178', '0090016800_27022023015178']
Stack 21 with items: ['0090016800_27022023014748', '0090016800_27022023014748']
Stack 22 with items: ['0090016800_27022023018150']
Heuristic packed all stacks
