dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023043298', '0090016900_27022023043298']
Stack 1 with items: ['0090016900_27022023042631', '0090016900_27022023042631']
Stack 2 with items: ['0090016900_27022023042631', '0090016900_27022023036191']
Stack 3 with items: ['0090016900_27022023036191', '0090016900_27022023036191']
Stack 4 with items: ['0090016900_27022023036191', '0090016900_27022023034051']
Stack 5 with items: ['0090016900_27022023034051', '0090016900_27022023034051']
Stack 6 with items: ['0090016900_27022023034051', '0090016900_27022023023460']
Stack 7 with items: ['0090016900_27022023023460', '0090016900_27022023023460']
Stack 8 with items: ['0090016900_27022023022223', '0090016900_27022023020704']
Stack 9 with items: ['0090016900_27022023018201', '0090016900_27022023018201']
Stack 10 with items: ['0090016900_27022023018201', '0090016900_27022023018201']
Stack 11 with items: ['0090016900_27022023010720', '0090016900_27022023010720']
Stack 12 with items: ['0090016900_27022023010720', '0090016900_27022023010720']
Stack 13 with items: ['0090016900_27022023003149', '0090016900_27022023003149']
Stack 14 with items: ['0090016900_27022023003149', '0090016900_27022023001895']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023043298', '0090016900_27022023043298']
Stack 5 missing: ['0090016900_27022023034051', '0090016900_27022023034051']
Stack 6 missing: ['0090016900_27022023034051', '0090016900_27022023023460']
Stack 9 missing: ['0090016900_27022023018201', '0090016900_27022023018201']
Stack 10 missing: ['0090016900_27022023018201', '0090016900_27022023018201']
Stack 11 missing: ['0090016900_27022023010720', '0090016900_27022023010720']
Stack 12 missing: ['0090016900_27022023010720', '0090016900_27022023010720']
Stack 13 missing: ['0090016900_27022023003149', '0090016900_27022023003149']
