dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P174401703
Min2DVol: 20.418059999999997 [m2]
Stack 0 with items: ['0090016800_14062023040739', '0090016800_14062023040739', '0090016800_14062023040739']
Stack 1 with items: ['0090016800_14062023030930', '0090016800_14062023030285', '0090016800_14062023030930']
Stack 2 with items: ['0090016800_14062023030285', '0090016800_14062023027990', '0090016800_14062023027990']
Stack 3 with items: ['0090016800_14062023027990', '0090016800_14062023027990', '0090016800_14062023027990']
Stack 4 with items: ['0090016800_14062023027990', '0090016800_14062023027990', '0090016800_14062023027990']
Stack 5 with items: ['0090016800_14062023027990', '0090016800_14062023015907', '0090016800_14062023027990']
Stack 6 with items: ['0090016800_14062023015907', '0090016800_14062023015907', '0090016800_14062023015907']
Stack 7 with items: ['0090016800_14062023015907', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 8 with items: ['0090016800_14062023005207', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 9 with items: ['0090016800_14062023005207', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 10 with items: ['0090016800_14062023005207', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 11 with items: ['0090016800_14062023002245', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 12 with items: ['0090016800_14062023002245', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 13 with items: ['0090016800_14062023002245', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 14 with items: ['0090016800_14062023002245', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 15 with items: ['0090016800_14062023002245', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 16 with items: ['0090016800_14062023010386', '0090016800_14062023016212', '0090016800_14062023019351']
Heuristic packed all stacks
