dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095360401
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090038300_27022023035405', '0090038300_27022023035405', '0090038300_27022023035405']
Stack 1 with items: ['0090038300_27022023035405', '0090038300_27022023027222', '0090038300_27022023035405']
Stack 2 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 3 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 4 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 5 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 6 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 7 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 8 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 9 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 10 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 11 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 12 with items: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 13 with items: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 14 with items: ['0090038300_27022023018417', '0090038300_27022023006684', '0090038300_27022023006684']
Stack 15 with items: ['0090038300_27022023006684']
Stack 16 with items: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 3 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 4 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 5 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 12 missing: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 13 missing: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 14 missing: ['0090038300_27022023018417', '0090038300_27022023006684', '0090038300_27022023006684']
Stack 16 missing: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
