dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172404201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023041323', '0090016800_14062023041323', '0090016800_14062023041323']
Stack 1 with items: ['0090016800_14062023041323', '0090016800_14062023037187', '0090016800_14062023041323']
Stack 2 with items: ['0090016800_14062023037187', '0090016800_14062023037187', '0090016800_14062023037187']
Stack 3 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 4 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 5 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 6 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 7 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 8 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 9 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 10 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 11 with items: ['0090016800_14062023032069', '0090016800_14062023032069', '0090016800_14062023032069']
Stack 12 with items: ['0090016800_14062023002259', '0090016800_14062023002259', '0090016800_14062023002259']
Stack 13 with items: ['0090016800_14062023002259', '0090016800_14062023002259', '0090016800_14062023002259']
Heuristic packed all stacks
