dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P188549505
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023005953', '0091017600_14062023005953']
Stack 1 with items: ['0091017600_14062023004274', '0091017600_14062023001027']
Stack 2 with items: ['0091017600_14062023001027', '0091017600_14062023000815']
Stack 3 with items: ['0091017600_14062023000790', '0091017600_14062023000790']
Stack 4 with items: ['0091017600_14062023000790', '0091017600_14062023000790']
Stack 5 with items: ['0091017600_14062023000790', '0091017600_14062023000790']
Stack 6 with items: ['0091017600_14062023000790', '0091017600_14062023000790']
Stack 7 with items: ['0091017600_14062023000790', '0091017600_14062023000790']
Stack 8 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 9 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 10 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Heuristic packed all stacks
