dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245277403
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017000_03072022009462', '0090017000_03072022009462']
Stack 1 with items: ['0090017000_03072022009462', '0090017000_03072022009462']
Stack 2 with items: ['0090017000_03072022009462', '0090017000_03072022009462']
Stack 3 with items: ['0090017000_03072022009462', '0090017000_03072022009462']
Stack 4 with items: ['0090017000_03072022009462', '0090017000_03072022009462']
Stack 5 with items: ['0090017000_03072022009462', '0090017000_03072022005196']
Stack 6 with items: ['0090017000_03072022005196', '0090017000_03072022005196']
Stack 7 with items: ['0090017000_03072022005196', '0090017000_03072022005196']
Stack 8 with items: ['0090017000_03072022005196', '0090017000_03072022005196']
Stack 9 with items: ['0090017000_03072022005196', '0090017000_03072022005196']
Stack 10 with items: ['0090017000_03072022005196', '0090017000_03072022005196']
Stack 11 with items: ['0090017000_03072022005160', '0090017000_03072022005160']
Stack 12 with items: ['0090017000_03072022005160', '0090017000_03072022005160']
Stack 13 with items: ['0090017000_03072022005160', '0090017000_03072022005160']
Stack 14 with items: ['0090017000_03072022005160', '0090017000_03072022005160']
Stack 15 with items: ['0090017000_03072022005160', '0090017000_03072022005160']
Stack 16 with items: ['0090017000_03072022005160', '0090017000_03072022004568']
Stack 17 with items: ['0090017000_03072022004368', '0090017000_03072022003405']
Stack 18 with items: ['0090017000_03072022003405', '0090017000_03072022003405']
Stack 19 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 20 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 21 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 22 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 23 with items: ['0090017000_03072022003055', '0090017000_03072022003055']
Stack 24 with items: ['0090017000_03072022003055', '0090017000_03072022001916']
Stack 25 with items: ['0090017000_03072022001738', '0090017000_03072022001171']
Stack 26 with items: ['0090017000_03072022001171']
Stacks not packed:
Stack 18 missing: ['0090017000_03072022003405', '0090017000_03072022003405']
