dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202401711
Min2DVol: 29.580000000000013 [m2]
Stack 0 with items: ['0090016800_03072022009902', '0090016800_03072022003522', '0090016800_03072022003522']
Stack 1 with items: ['0090016800_03072022003122', '0090016800_03072022003122', '0090016800_03072022003122']
Stack 2 with items: ['0090016800_03072022003122', '0090016800_03072022003122', '0090016800_03072022003122']
Stack 3 with items: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 4 with items: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 5 with items: ['0090016800_03072022001133', '0090016800_03072022000873', '0090016800_03072022001133']
Stack 6 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 7 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 8 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 9 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 10 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 11 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 12 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 13 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 14 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 15 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 16 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 17 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 18 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 19 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 20 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 21 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 22 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 23 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 24 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022006667']
Stack 25 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 26 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 27 with items: ['0090016800_03072022006667', '0090016800_03072022006667', '0090016800_03072022006667', '0090016800_03072022006667']
Stacks not packed:
Stack 16 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 17 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 18 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 19 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 20 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 21 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 22 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 23 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 24 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022006667']
Stack 25 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 26 missing: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 27 missing: ['0090016800_03072022006667', '0090016800_03072022006667', '0090016800_03072022006667', '0090016800_03072022006667']
