dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P206730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012088', '0090018000_08062023012088']
Stack 1 with items: ['0090018000_08062023011796', '0090018000_08062023011796']
Stack 2 with items: ['0090018000_08062023011796', '0090018000_08062023006561']
Stack 3 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 4 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 5 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 6 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 7 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 8 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 9 with items: ['0090018000_08062023006561', '0090018000_08062023006561']
Stack 10 with items: ['0090018000_08062023006561', '0090018000_08062023005211']
Stack 11 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 12 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 13 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 14 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 15 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 16 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 17 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Heuristic packed all stacks
