dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P206416303
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016800_08062023047646', '0090016800_08062023047646']
Stack 1 with items: ['0090016800_08062023047646', '0090016800_08062023046368']
Stack 2 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 3 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 4 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 5 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 6 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 7 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 8 with items: ['0090016800_08062023046368', '0090016800_08062023041802']
Stack 9 with items: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 10 with items: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 11 with items: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 12 with items: ['0090016800_08062023039671', '0090016800_08062023039671']
Stack 13 with items: ['0090016800_08062023039671', '0090016800_08062023039671']
Stack 14 with items: ['0090016800_08062023039671', '0090016800_08062023038882']
Stack 15 with items: ['0090016800_08062023032902', '0090016800_08062023020685']
Stack 16 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 17 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 18 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 19 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 20 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 21 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 22 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 23 with items: ['0090016800_08062023020894', '0090016800_08062023020685']
Stack 24 with items: ['0090016800_08062023019245', '0090016800_08062023019245']
Stack 25 with items: ['0090016800_08062023019245', '0090016800_08062023019245']
Stack 26 with items: ['0090016800_08062023014158']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 8 missing: ['0090016800_08062023046368', '0090016800_08062023041802']
Stack 9 missing: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 10 missing: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 11 missing: ['0090016800_08062023041802', '0090016800_08062023041802']
Stack 15 missing: ['0090016800_08062023032902', '0090016800_08062023020685']
Stack 16 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 17 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 18 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 19 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 20 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 21 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 22 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
