dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171067501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043032', '0090016900_08062023043032', '0090016900_08062023043032']
Stack 1 with items: ['0090016900_08062023043032', '0090016900_08062023043026', '0090016900_08062023043032']
Stack 2 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 3 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 4 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 5 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 6 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 7 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 8 with items: ['0090016900_08062023043026', '0090016900_08062023043026', '0090016900_08062023043026']
Stack 9 with items: ['0090016900_08062023043026', '0090016900_08062023029997', '0090016900_08062023043026']
Stack 10 with items: ['0090016900_08062023029997', '0090016900_08062023024094', '0090016900_08062023024094']
Stack 11 with items: ['0090016900_08062023024094', '0090016900_08062023024094', '0090016900_08062023024094']
Stack 12 with items: ['0090016900_08062023024094', '0090016900_08062023024094', '0090016900_08062023024094']
Stack 13 with items: ['0090016900_08062023024094', '0090016900_08062023024094', '0090016900_08062023024094']
Stack 14 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 15 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 16 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 17 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 18 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 19 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 20 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 21 with items: ['0090016900_08062023019727', '0090016900_08062023019727', '0090016900_08062023019727']
Stack 22 with items: ['0090016900_08062023018498', '0090016900_08062023016640', '0090016900_08062023018498']
Stack 23 with items: ['0090016900_08062023014428', '0090016900_08062023014428', '0090016900_08062023014428']
Stack 24 with items: ['0090016900_08062023014428', '0090016900_08062023014428', '0090016900_08062023014428']
Stack 25 with items: ['0090016900_08062023001267', '0090016900_08062023001267', '0090016900_08062023001267']
Heuristic packed all stacks
