dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203884101
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 1 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 2 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 3 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 4 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 5 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 6 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 7 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 8 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 9 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 10 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 11 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 12 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 13 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Heuristic packed all stacks
