dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_27022023051162', '0090016900_27022023044047']
Stack 1 with items: ['0090016900_27022023030406', '0090016900_27022023023500']
Stack 2 with items: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 3 with items: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 4 with items: ['0090016900_27022023013784', '0090016900_27022023012933']
Stack 5 with items: ['0090016900_27022023012933', '0090016900_27022023010821']
Stack 6 with items: ['0090016900_27022023010821', '0090016900_27022023010821']
Stack 7 with items: ['0090016900_27022023010821', '0090016900_27022023006262']
Stack 8 with items: ['0090016900_27022023006262', '0090016900_27022023006262']
Stack 9 with items: ['0090016900_27022023006262', '0090016900_27022023004826']
Stack 10 with items: ['0090016900_27022023004826', '0090016900_27022023004826']
Stack 11 with items: ['0090016900_27022023004087', '0090016900_27022023004087']
Stack 12 with items: ['0090016900_27022023004087', '0090016900_27022023004087']
Stack 13 with items: ['0090016900_27022023001656', '0090016900_27022023000737']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023030406', '0090016900_27022023023500']
Stack 3 missing: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 5 missing: ['0090016900_27022023012933', '0090016900_27022023010821']
Stack 6 missing: ['0090016900_27022023010821', '0090016900_27022023010821']
Stack 10 missing: ['0090016900_27022023004826', '0090016900_27022023004826']
Stack 11 missing: ['0090016900_27022023004087', '0090016900_27022023004087']
Stack 12 missing: ['0090016900_27022023004087', '0090016900_27022023004087']
