dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201883703
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016800_14062023043055', '0090016800_14062023043055', '0090016800_14062023043055']
Stack 1 with items: ['0090016800_14062023043055', '0090016800_14062023013743', '0090016800_14062023043055']
Stack 2 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 3 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 4 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 5 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 6 with items: ['0090016800_14062023013743', '0090016800_14062023006223', '0090016800_14062023013743']
Stack 7 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 8 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 9 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 10 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 11 with items: ['0090016800_14062023006223', '0090016800_14062023006223', '0090016800_14062023006223']
Stack 12 with items: ['0090016800_14062023006223', '0090016800_14062023006223', '0090016800_14062023006223']
Stack 13 with items: ['0090016800_14062023006223', '0090016800_14062023006223', '0090016800_14062023006223']
Stack 14 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 15 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 16 with items: ['0090016800_14062023010447', '0090016800_14062023010447', '0090016800_14062023016271']
Stack 17 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 18 with items: ['0090016800_14062023010447', '0090016800_14062023015235', '0090016800_14062023016271']
Stack 19 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 20 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 21 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Heuristic packed all stacks
