dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023010165', '0090016200_28022023010165', '0090016200_28022023010165']
Stack 1 with items: ['0090016200_28022023010165', '0090016200_28022023009498', '0090016200_28022023010165']
Stack 2 with items: ['0090016200_28022023009498', '0090016200_28022023009498', '0090016200_28022023009498']
Stack 3 with items: ['0090016200_28022023009498', '0090016200_28022023009498', '0090016200_28022023009498']
Stack 4 with items: ['0090016200_28022023009498', '0090016200_28022023009498', '0090016200_28022023009498']
Stack 5 with items: ['0090016200_28022023009498', '0090016200_28022023009498', '0090016200_28022023009498']
Stack 6 with items: ['0090016200_28022023009498', '0090016200_28022023009498', '0090016200_28022023009498']
Stack 7 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 8 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 9 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 10 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 11 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 12 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 13 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 14 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Stack 15 with items: ['0090016200_28022023009233', '0090016200_28022023009233', '0090016200_28022023009233']
Heuristic packed all stacks
