dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090038300_08062023012830', '0090038300_08062023012134']
Stack 1 with items: ['0090038300_08062023012134', '0090038300_08062023012134']
Stack 2 with items: ['0090038300_08062023011538', '0090038300_08062023011338']
Stack 3 with items: ['0090038300_08062023010628', '0090038300_08062023010628']
Stack 4 with items: ['0090038300_08062023010541', '0090038300_08062023009717']
Stack 5 with items: ['0090038300_08062023009717', '0090038300_08062023009717']
Stack 6 with items: ['0090038300_08062023009717', '0090038300_08062023009717']
Stack 7 with items: ['0090038300_08062023009717', '0090038300_08062023009275']
Stack 8 with items: ['0090038300_08062023009275', '0090038300_08062023009275']
Stack 9 with items: ['0090038300_08062023009275', '0090038300_08062023009275']
Stack 10 with items: ['0090038300_08062023008941', '0090038300_08062023008701']
Stack 11 with items: ['0090038300_08062023008701', '0090038300_08062023008701']
Stack 12 with items: ['0090038300_08062023008635', '0090038300_08062023008635']
Stack 13 with items: ['0090038300_08062023008635', '0090038300_08062023008336']
Stack 14 with items: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 15 with items: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 16 with items: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 17 with items: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 18 with items: ['0090038300_08062023008198', '0090038300_08062023007822']
Stack 19 with items: ['0090038300_08062023007809', '0090038300_08062023007809']
Stack 20 with items: ['0090038300_08062023007809', '0090038300_08062023007500']
Stack 21 with items: ['0090038300_08062023007007', '0090038300_08062023007007']
Stack 22 with items: ['0090038300_08062023007007', '0090038300_08062023006098']
Stack 23 with items: ['0090038300_08062023006098', '0090038300_08062023006098']
Stack 24 with items: ['0090038300_08062023005505', '0090038300_08062023004761']
Stack 25 with items: ['0090038300_08062023004761', '0090038300_08062023004761']
Stack 26 with items: ['0090038300_08062023004155', '0090038300_08062023003106']
Stack 27 with items: ['0090038300_08062023001942', '0090038300_08062023001942']
Stack 28 with items: ['0090038300_08062023001715', '0090038300_08062023001715']
Stack 29 with items: ['0090038300_08062023001715', '0090038300_08062023001715']
Stack 30 with items: ['0090038300_08062023001116', '0090038300_08062023001116']
Stack 31 with items: ['0090038300_08062023001116', '0090038300_08062023001060']
Stack 32 with items: ['0090038300_08062023000287', '0090038300_08062023000287']
Stack 33 with items: ['0090038300_08062023000287', '0090038300_08062023000287']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012830', '0090038300_08062023012134']
Stack 1 missing: ['0090038300_08062023012134', '0090038300_08062023012134']
Stack 14 missing: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 15 missing: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 16 missing: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 17 missing: ['0090038300_08062023008336', '0090038300_08062023008336']
Stack 23 missing: ['0090038300_08062023006098', '0090038300_08062023006098']
Stack 25 missing: ['0090038300_08062023004761', '0090038300_08062023004761']
