dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023035031', '0090016200_27022023035031']
Stack 1 with items: ['0090016200_27022023035031', '0090016200_27022023018511']
Stack 2 with items: ['0090016200_27022023018511', '0090016200_27022023017679']
Stack 3 with items: ['0090016200_27022023017679', '0090016200_27022023017679']
Stack 4 with items: ['0090016200_27022023011415', '0090016200_27022023011415']
Stack 5 with items: ['0090016200_27022023008530', '0090016200_27022023008530']
Stack 6 with items: ['0090016200_27022023008530', '0090016200_27022023008530']
Stack 7 with items: ['0090016200_27022023008530', '0090016200_27022023008530']
Stack 8 with items: ['0090016200_27022023008530', '0090016200_27022023008530']
Stack 9 with items: ['0090016200_27022023008530', '0090016200_27022023008530']
Stack 10 with items: ['0090016200_27022023008530', '0090016200_27022023008530']
Stack 11 with items: ['0090016200_27022023008530', '0090016200_27022023007627']
Stack 12 with items: ['0090016200_27022023007627', '0090016200_27022023007627']
Stack 13 with items: ['0090016200_27022023007627', '0090016200_27022023007627']
Stack 14 with items: ['0090016200_27022023007627', '0090016200_27022023007627']
Stack 15 with items: ['0090016200_27022023007627', '0090016200_27022023007627']
Stack 16 with items: ['0090016200_27022023007627', '0090016200_27022023007627']
Stack 17 with items: ['0090016200_27022023007627', '0090016200_27022023007627']
Stack 18 with items: ['0090016200_27022023007627', '0090016200_27022023001335']
Stack 19 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Stack 20 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Stack 21 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Stack 22 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Stack 23 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Stack 24 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Stack 25 with items: ['0090016200_27022023001335', '0090016200_27022023001335']
Heuristic packed all stacks
