dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P213273403
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 1 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 2 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 3 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 4 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 5 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 6 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 7 with items: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 8 with items: ['0090017000_14062023016273', '0090017000_14062023016273', '0090017000_14062023016273']
Stack 9 with items: ['0090017000_14062023016273', '0090017000_14062023016273', '0090017000_14062023016273']
Stack 10 with items: ['0090017000_14062023016273', '0090017000_14062023016273', '0090017000_14062023016273']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 7 missing: ['0090017000_14062023022102', '0090017000_14062023022102', '0090017000_14062023022102']
Stack 8 missing: ['0090017000_14062023016273', '0090017000_14062023016273', '0090017000_14062023016273']
Stack 9 missing: ['0090017000_14062023016273', '0090017000_14062023016273', '0090017000_14062023016273']
Stack 10 missing: ['0090017000_14062023016273', '0090017000_14062023016273', '0090017000_14062023016273']
