dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P195520305
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002568', '0091017500_08062023002568', '0091017500_08062023002568']
Stack 1 with items: ['0091017500_08062023002568', '0091017500_08062023002568', '0091017500_08062023002568']
Stack 2 with items: ['0091017500_08062023002568', '0091017500_08062023002568', '0091017500_08062023002568']
Stack 3 with items: ['0091017500_08062023002568', '0091017500_08062023002568', '0091017500_08062023002568']
Stack 4 with items: ['0091017500_08062023002568', '0091017500_08062023002568', '0091017500_08062023002568']
Stack 5 with items: ['0091017500_08062023002568', '0091017500_08062023002568', '0091017500_08062023002568']
Stack 6 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023002568']
Stack 7 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Stack 8 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Stack 9 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Stack 10 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Stack 11 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Stack 12 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Stack 13 with items: ['0091017500_08062023000248', '0091017500_08062023000248', '0091017500_08062023000248']
Heuristic packed all stacks
