dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090278701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023011412', '0090017000_28022023011009']
Stack 1 with items: ['0090017000_28022023011009', '0090017000_28022023011009']
Stack 2 with items: ['0090017000_28022023011009', '0090017000_28022023011009']
Stack 3 with items: ['0090017000_28022023011009', '0090017000_28022023011009']
Stack 4 with items: ['0090017000_28022023010303', '0090017000_28022023010303']
Stack 5 with items: ['0090017000_28022023010303', '0090017000_28022023009186']
Stack 6 with items: ['0090017000_28022023009186', '0090017000_28022023009186']
Stack 7 with items: ['0090017000_28022023009186', '0090017000_28022023009186']
Stack 8 with items: ['0090017000_28022023008840', '0090017000_28022023008840']
Stack 9 with items: ['0090017000_28022023008840', '0090017000_28022023008840']
Stack 10 with items: ['0090017000_28022023008840', '0090017000_28022023008840']
Stack 11 with items: ['0090017000_28022023008840', '0090017000_28022023008840']
Stack 12 with items: ['0090017000_28022023008840', '0090017000_28022023008840']
Stack 13 with items: ['0090017000_28022023006899', '0090017000_28022023006899']
Stack 14 with items: ['0090017000_28022023006899', '0090017000_28022023006899']
Stack 15 with items: ['0090017000_28022023006689', '0090017000_28022023006689']
Stack 16 with items: ['0090017000_28022023006689', '0090017000_28022023003265']
Stack 17 with items: ['0090017000_28022023003265', '0090017000_28022023003265']
Stack 18 with items: ['0090017000_28022023003265', '0090017000_28022023003265']
Stack 19 with items: ['0090017000_28022023003244', '0090017000_28022023002886']
Stack 20 with items: ['0090017000_28022023002886', '0090017000_28022023002886']
Heuristic packed all stacks
