dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_27022023017317', '0091017200_27022023015021', '0091017200_27022023011263', '0091017200_27022023021915', '0091017200_27022023025329', '0091017200_27022023044888']
Stack 1 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 2 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 3 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 4 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 5 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 6 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 7 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 8 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 9 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 10 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 11 with items: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 12 with items: ['0091017200_27022023013570', '0091017200_27022023013570']
Stack 13 with items: ['0091017200_27022023013570', '0091017200_27022023013570']
Stack 14 with items: ['0091017200_27022023013570', '0091017200_27022023013570']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 10 missing: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 11 missing: ['0091017200_27022023036313', '0091017200_27022023036313']
Stack 12 missing: ['0091017200_27022023013570', '0091017200_27022023013570']
Stack 13 missing: ['0091017200_27022023013570', '0091017200_27022023013570']
Stack 14 missing: ['0091017200_27022023013570', '0091017200_27022023013570']
