dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035003', '0090017000_08062023021695']
Stack 1 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 2 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 3 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 4 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 5 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 6 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 7 with items: ['0090017000_08062023010503', '0090017000_08062023010503']
Stack 8 with items: ['0090017000_08062023010503', '0090017000_08062023008957']
Stack 9 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 10 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 11 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 12 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 13 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 14 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 15 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 16 with items: ['0090017000_08062023008957', '0090017000_08062023008187']
Stack 17 with items: ['0090017000_08062023008187', '0090017000_08062023008187']
Stack 18 with items: ['0090017000_08062023008187', '0090017000_08062023005899']
Stack 19 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Stack 20 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Stack 21 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Stack 22 with items: ['0090017000_08062023005899']
Heuristic packed all stacks
