dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P074635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 1 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 2 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 3 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 4 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 5 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 6 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 7 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 8 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 9 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 10 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 11 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 12 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 13 with items: ['0091017700_28022023005697', '0091017700_28022023005697', '0091017700_28022023005697']
Stack 14 with items: ['0091017700_28022023005697', '0091017700_28022023005307', '0091017700_28022023005307']
Stack 15 with items: ['0091017700_28022023005307', '0091017700_28022023005307', '0091017700_28022023005307']
Stack 16 with items: ['0091017700_28022023005307', '0091017700_28022023005307', '0091017700_28022023005307']
Stack 17 with items: ['0091017700_28022023005307', '0091017700_28022023001312', '0091017700_28022023001312']
Stack 18 with items: ['0091017700_28022023001312']
Heuristic packed all stacks
