dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 1 with items: ['0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 2 with items: ['0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 3 with items: ['0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 4 with items: ['0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 5 with items: ['0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 6 with items: ['0091017300_27022023039891', '0091017300_27022023039147', '0091017300_27022023039147', '0091017300_27022023039147', '0091017300_27022023039147']
Stack 7 with items: ['0091017300_27022023034597', '0091017300_27022023026027', '0091017300_27022023023516', '0091017300_27022023034597', '0091017300_27022023034597']
Stack 8 with items: ['0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516']
Stack 9 with items: ['0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516']
Stack 10 with items: ['0091017300_27022023023516', '0091017300_27022023019345', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516']
Heuristic packed all stacks
