dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041193', '0091017300_27022023041193', '0091017300_27022023041193']
Stack 1 with items: ['0091017300_27022023041193', '0091017300_27022023041193', '0091017300_27022023041193']
Stack 2 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 3 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 4 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 5 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 6 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 7 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 8 with items: ['0091017300_27022023033819', '0091017300_27022023033819', '0091017300_27022023033819']
Stack 9 with items: ['0091017300_27022023033819', '0091017300_27022023026565', '0091017300_27022023026565']
Stack 10 with items: ['0091017300_27022023026565', '0091017300_27022023024630', '0091017300_27022023026565']
Stack 11 with items: ['0091017300_27022023024630', '0091017300_27022023024630', '0091017300_27022023024630']
Stack 12 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 13 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 14 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 15 with items: ['0091017300_27022023021167', '0091017300_27022023002464', '0091017300_27022023021167']
Heuristic packed all stacks
