dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023015262', '0090038300_28022023006641', '0090038300_28022023015262']
Stack 1 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 2 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 3 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 4 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 5 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 6 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 7 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 8 with items: ['0090038300_28022023006641', '0090038300_28022023006641', '0090038300_28022023006641']
Stack 9 with items: ['0090038300_28022023006641', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 10 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 11 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 12 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 13 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 14 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 15 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 16 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 17 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 18 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 19 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 20 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 21 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 22 with items: ['0090038300_28022023006382', '0090038300_28022023006382', '0090038300_28022023006382']
Stack 23 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 24 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Stack 25 with items: ['0090038300_28022023006091', '0090038300_28022023006091', '0090038300_28022023006091']
Heuristic packed all stacks
