dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P341067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 1 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 2 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 3 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 4 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 5 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 6 with items: ['0090016900_26102022009026', '0090016900_26102022009026']
Stack 7 with items: ['0090016900_26102022007138', '0090016900_26102022007138']
Stack 8 with items: ['0090016900_26102022007138', '0090016900_26102022007138']
Stack 9 with items: ['0090016900_26102022007138', '0090016900_26102022007138']
Stack 10 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 11 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 12 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 13 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 14 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 15 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 16 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 17 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 18 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 19 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 20 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Heuristic packed all stacks
