dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P219424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023040520', '0090017000_14062023040520']
Stack 1 with items: ['0090017000_14062023040520', '0090017000_14062023040520']
Stack 2 with items: ['0090017000_14062023040520', '0090017000_14062023040520']
Stack 3 with items: ['0090017000_14062023040520', '0090017000_14062023026610']
Stack 4 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 5 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 6 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 7 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 8 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 9 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 10 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 11 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 12 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 13 with items: ['0090017000_14062023026610', '0090017000_14062023026610']
Stack 14 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 15 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 16 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Stack 17 with items: ['0090017000_14062023010827', '0090017000_14062023010827']
Heuristic packed all stacks
