dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075031511
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0090016200_27022023033506', '0090016200_27022023033506', '0090016200_27022023033506']
Stack 1 with items: ['0090016200_27022023031497', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 2 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 3 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 4 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 5 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 6 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 7 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 8 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 9 with items: ['0090016200_27022023029338', '0090016200_27022023029338', '0090016200_27022023029338']
Stack 10 with items: ['0090016200_27022023029338', '0090016200_27022023021139', '0090016200_27022023016898']
Stack 11 with items: ['0090016200_27022023016898', '0090016200_27022023016898', '0090016200_27022023016898']
Stack 12 with items: ['0090016200_27022023016898', '0090016200_27022023012867', '0090016200_27022023016898']
Stack 13 with items: ['0090016200_27022023012867', '0090016200_27022023000703', '0090016200_27022023000703']
Stack 14 with items: ['0090016200_27022023037531', '0090016200_27022023037531', '0090016200_27022023037531']
Stack 15 with items: ['0090016200_27022023003943', '0090016200_27022023026623', '0090016200_27022023026623']
Stack 16 with items: ['0090016200_27022023003943', '0090016200_27022023037531', '0090016200_27022023037531']
Stack 17 with items: ['0090016200_27022023011684', '0090016200_27022023011684', '0090016200_27022023037531']
Heuristic packed all stacks
