dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 25.574308666666667 [m2]
Stack 0 with items: ['0090017000_14062023038524', '0090017000_14062023038524']
Stack 1 with items: ['0090017000_14062023036012', '0090017000_14062023036012']
Stack 2 with items: ['0090017000_14062023036012', '0090017000_14062023034412']
Stack 3 with items: ['0090017000_14062023034412', '0090017000_14062023032878']
Stack 4 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 5 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 6 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 7 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 8 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 9 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 10 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 11 with items: ['0090017000_14062023032168', '0090017000_14062023032168']
Stack 12 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 13 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 14 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 15 with items: ['0090017000_14062023022854', '0090017000_14062023022854']
Stack 16 with items: ['0090017000_14062023022854', '0090017000_14062023022080']
Stack 17 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 18 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 19 with items: ['0090017000_14062023014930', '0090017000_14062023014930']
Stack 20 with items: ['0090017000_14062023014930', '0090017000_14062023012905']
Stack 21 with items: ['0090017000_14062023012905', '0090017000_14062023012905']
Stack 22 with items: ['0090017000_14062023012905', '0090017000_14062023012905']
Stack 23 with items: ['0090017000_14062023012905', '0090017000_14062023012905']
Stack 24 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 25 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 26 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 27 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 28 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 29 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 30 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 31 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 32 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 33 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 34 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 35 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 36 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 37 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 38 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 39 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 40 with items: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 41 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 42 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 43 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 44 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 45 with items: ['0090017000_14062023001397', '0090017000_14062023000540']
Stack 46 with items: ['0090017000_14062023000540', '0090017000_14062023000198']
Stack 47 with items: ['0090017000_14062023000198', '0090017000_14062023000198']
Stack 48 with items: ['0090017000_14062023000198']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023038524', '0090017000_14062023038524']
Stack 1 missing: ['0090017000_14062023036012', '0090017000_14062023036012']
Stack 2 missing: ['0090017000_14062023036012', '0090017000_14062023034412']
Stack 4 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 5 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 6 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 7 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 8 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 9 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 10 missing: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 11 missing: ['0090017000_14062023032168', '0090017000_14062023032168']
Stack 15 missing: ['0090017000_14062023022854', '0090017000_14062023022854']
Stack 17 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 18 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 19 missing: ['0090017000_14062023014930', '0090017000_14062023014930']
Stack 20 missing: ['0090017000_14062023014930', '0090017000_14062023012905']
Stack 33 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 34 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 35 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 36 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 37 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 38 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 39 missing: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 40 missing: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 41 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 42 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 43 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 44 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 45 missing: ['0090017000_14062023001397', '0090017000_14062023000540']
Stack 46 missing: ['0090017000_14062023000540', '0090017000_14062023000198']
