dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050654', '0090016900_27022023050654', '0090016900_27022023050654']
Stack 1 with items: ['0090016900_27022023050654', '0090016900_27022023050654', '0090016900_27022023050654']
Stack 2 with items: ['0090016900_27022023050654', '0090016900_27022023050654', '0090016900_27022023050654']
Stack 3 with items: ['0090016900_27022023050654', '0090016900_27022023050654', '0090016900_27022023050654']
Stack 4 with items: ['0090016900_27022023050654', '0090016900_27022023050654', '0090016900_27022023050654']
Stack 5 with items: ['0090016900_27022023050654', '0090016900_27022023033902', '0090016900_27022023050654']
Stack 6 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 7 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 8 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 9 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 10 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 11 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 12 with items: ['0090016900_27022023033902', '0090016900_27022023033902', '0090016900_27022023033902']
Stack 13 with items: ['0090016900_27022023033902', '0090016900_27022023006060', '0090016900_27022023006060']
Heuristic packed all stacks
