dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103420101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_27022023024428', '0090017000_27022023023394', '0090017000_27022023023394']
Stack 1 with items: ['0090017000_27022023023394', '0090017000_27022023023394', '0090017000_27022023023394']
Stack 2 with items: ['0090017000_27022023023394', '0090017000_27022023023394', '0090017000_27022023023394']
Stack 3 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 4 with items: ['0090017000_27022023020268', '0090017000_27022023020268', '0090017000_27022023020268']
Stack 5 with items: ['0090017000_27022023017830', '0090017000_27022023012889', '0090017000_27022023017830']
Stack 6 with items: ['0090017000_27022023012889', '0090017000_27022023012889', '0090017000_27022023012889']
Stack 7 with items: ['0090017000_27022023012889', '0090017000_27022023012889', '0090017000_27022023012889']
Stack 8 with items: ['0090017000_27022023012889', '0090017000_27022023012889', '0090017000_27022023012889']
Stack 9 with items: ['0090017000_27022023012889', '0090017000_27022023012889', '0090017000_27022023012889']
Stack 10 with items: ['0090017000_27022023012889', '0090017000_27022023012889', '0090017000_27022023012889']
Stack 11 with items: ['0090017000_27022023012889', '0090017000_27022023012889', '0090017000_27022023012889']
Stack 12 with items: ['0090017000_27022023012889', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 13 with items: ['0090017000_27022023004135', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 14 with items: ['0090017000_27022023004135', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 15 with items: ['0090017000_27022023004135', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 16 with items: ['0090017000_27022023004135', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 17 with items: ['0090017000_27022023004135', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 18 with items: ['0090017000_27022023004135', '0090017000_27022023004135', '0090017000_27022023004135']
Stack 19 with items: ['0090017000_27022023018696', '0090017000_27022023018696', '0090017000_27022023018696']
Stack 20 with items: ['0090017000_27022023005445', '0090017000_27022023018696', '0090017000_27022023022740']
Stack 21 with items: ['0090017000_27022023006627', '0090017000_27022023022740', '0090017000_27022023022740']
Stack 22 with items: ['0090017000_27022023005445', '0090017000_27022023005445', '0090017000_27022023005445']
Stack 23 with items: ['0090017000_27022023005711', '0090017000_27022023016444', '0090017000_27022023023512']
Heuristic packed all stacks
