dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244067801
Min2DVol: 25.75488000000001 [m2]
Stack 0 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 1 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 2 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 3 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 4 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 5 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 6 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 7 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 8 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 9 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 10 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 11 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 12 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 13 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 14 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Stack 15 with items: ['0090016900_14062023007538', '0090016900_14062023007538']
Heuristic packed all stacks
