dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P237591301
Min2DVol: 33.94925999999999 [m2]
Stack 0 with items: ['0091017200_03072022017447', '0091017200_03072022017447', '0091017200_03072022017447']
Stack 1 with items: ['0091017200_03072022017447', '0091017200_03072022017447', '0091017200_03072022017447']
Stack 2 with items: ['0091017200_03072022017447', '0091017200_03072022010607', '0091017200_03072022010607']
Stack 3 with items: ['0091017200_03072022010607', '0091017200_03072022009150', '0091017200_03072022009150']
Stack 4 with items: ['0091017200_03072022009150', '0091017200_03072022009150', '0091017200_03072022009150']
Stack 5 with items: ['0091017200_03072022009150', '0091017200_03072022000999', '0091017200_03072022009150']
Stack 6 with items: ['0091017200_03072022000999', '0091017200_03072022000999', '0091017200_03072022017519']
Stack 7 with items: ['0091017200_03072022016256', '0091017200_03072022016256', '0091017200_03072022016256']
Stack 8 with items: ['0091017200_03072022009708', '0091017200_03072022009708', '0091017200_03072022009708']
Stack 9 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 10 with items: ['0091017200_03072022002055', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 11 with items: ['0091017200_03072022002055', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 12 with items: ['0091017200_03072022002055', '0091017200_03072022009708', '0091017200_03072022009708']
Stack 13 with items: ['0091017200_03072022009708', '0091017200_03072022009708', '0091017200_03072022009708']
Stack 14 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022007981']
Stack 15 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022007981']
Stack 16 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022007981']
Stack 17 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022007981']
Stack 18 with items: ['0091017200_03072022009708', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 19 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 20 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 21 with items: ['0091017200_03072022007981', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 22 with items: ['0091017200_03072022007981', '0091017200_03072022002055', '0091017200_03072022007981']
Stack 23 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 24 with items: ['0091017200_03072022002055', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 25 with items: ['0091017200_03072022009708', '0091017200_03072022002055']
Stack 26 with items: ['0091017200_03072022002055', '0091017200_03072022002055']
Stack 27 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022007981']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022017447', '0091017200_03072022010607', '0091017200_03072022010607']
Stack 6 missing: ['0091017200_03072022000999', '0091017200_03072022000999', '0091017200_03072022017519']
