dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023014714', '0090016200_27022023014714']
Stack 1 with items: ['0090016200_27022023009102', '0090016200_27022023009102']
Stack 2 with items: ['0090016200_27022023005361', '0090016200_27022023005361']
Stack 3 with items: ['0090016200_27022023005361', '0090016200_27022023005361']
Stack 4 with items: ['0090016200_27022023005361', '0090016200_27022023005361']
Stack 5 with items: ['0090016200_27022023005361', '0090016200_27022023005361']
Stack 6 with items: ['0090016200_27022023002068', '0090016200_27022023002068']
Stack 7 with items: ['0090016200_27022023002068', '0090016200_27022023002068']
Stack 8 with items: ['0090016200_27022023002068', '0090016200_27022023002068']
Stack 9 with items: ['0090016200_27022023002068', '0090016200_27022023002068']
Heuristic packed all stacks
