dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P353226101
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 1 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 2 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 3 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 4 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 5 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 6 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 7 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 8 with items: ['0090016100_26102022001878', '0090016100_26102022001878', '0090016100_26102022001878']
Stack 9 with items: ['0090016100_26102022001878', '0090016100_26102022001421', '0090016100_26102022001421']
Stack 10 with items: ['0090016100_26102022001421', '0090016100_26102022000633', '0090016100_26102022001421']
Heuristic packed all stacks
