dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P065501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005631', '0091017700_27022023005631', '0091017700_27022023005631']
Stack 1 with items: ['0091017700_27022023005631', '0091017700_27022023005631', '0091017700_27022023005631']
Stack 2 with items: ['0091017700_27022023004685', '0091017700_27022023004685', '0091017700_27022023004685']
Stack 3 with items: ['0091017700_27022023004685', '0091017700_27022023004073', '0091017700_27022023004685']
Stack 4 with items: ['0091017700_27022023004073', '0091017700_27022023004073', '0091017700_27022023004073']
Stack 5 with items: ['0091017700_27022023004073', '0091017700_27022023004073', '0091017700_27022023004073']
Stack 6 with items: ['0091017700_27022023004073', '0091017700_27022023004073', '0091017700_27022023004073']
Stack 7 with items: ['0091017700_27022023004073', '0091017700_27022023004073', '0091017700_27022023004073']
Stack 8 with items: ['0091017700_27022023004073', '0091017700_27022023004073', '0091017700_27022023004073']
Stack 9 with items: ['0091017700_27022023004073', '0091017700_27022023004073', '0091017700_27022023004073']
Stack 10 with items: ['0091017700_27022023002799', '0091017700_27022023002799', '0091017700_27022023002799']
Stack 11 with items: ['0091017700_27022023002799', '0091017700_27022023002799', '0091017700_27022023002799']
Stack 12 with items: ['0091017700_27022023002799', '0091017700_27022023002799', '0091017700_27022023002799']
Stack 13 with items: ['0091017700_27022023002799', '0091017700_27022023002799', '0091017700_27022023002799']
Stack 14 with items: ['0091017700_27022023001953', '0091017700_27022023001946', '0091017700_27022023001946']
Stack 15 with items: ['0091017700_27022023001689', '0091017700_27022023001689', '0091017700_27022023001689']
Stack 16 with items: ['0091017700_27022023001689', '0091017700_27022023001689', '0091017700_27022023001689']
Stack 17 with items: ['0091017700_27022023001689', '0091017700_27022023001689', '0091017700_27022023001689']
Stack 18 with items: ['0091017700_27022023001689', '0091017700_27022023001689', '0091017700_27022023001689']
Stack 19 with items: ['0091017700_27022023001689', '0091017700_27022023001689', '0091017700_27022023001689']
Stack 20 with items: ['0091017700_27022023001689', '0091017700_27022023001408', '0091017700_27022023001408']
Stack 21 with items: ['0091017700_27022023001408', '0091017700_27022023001408', '0091017700_27022023001408']
Stack 22 with items: ['0091017700_27022023001408', '0091017700_27022023001408', '0091017700_27022023001408']
Stack 23 with items: ['0091017700_27022023001408', '0091017700_27022023001408', '0091017700_27022023001408']
Stack 24 with items: ['0091017700_27022023001408', '0091017700_27022023001408', '0091017700_27022023001408']
Stack 25 with items: ['0091017700_27022023001408', '0091017700_27022023001408', '0091017700_27022023001408']
Stack 26 with items: ['0091017700_27022023006849']
Stacks not packed:
Stack 13 missing: ['0091017700_27022023002799', '0091017700_27022023002799', '0091017700_27022023002799']
