dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P122040007
Min2DVol: 33.256119999999996 [m2]
Stack 0 with items: ['0090019100_28022023011330', '0090019100_28022023011330']
Stack 1 with items: ['0090019100_28022023011330', '0090019100_28022023011330']
Stack 2 with items: ['0090019100_28022023011330', '0090019100_28022023011330']
Stack 3 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 4 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 5 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 6 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 7 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 8 with items: ['0090019100_28022023002000', '0090019100_28022023002000']
Stack 9 with items: ['0090019100_28022023002000', '0090019100_28022023002000']
Stack 10 with items: ['0090019100_28022023002000', '0090019100_28022023000787']
Stack 11 with items: ['0090019100_28022023000787', '0090019100_28022023000787']
Stack 12 with items: ['0090019100_28022023000787', '0090019100_28022023000787']
Stack 13 with items: ['0090019100_28022023000787', '0090019100_28022023000787']
Stack 14 with items: ['0090019100_28022023001586', '0090019100_28022023001595']
Stack 15 with items: ['0090019100_28022023001586', '0090019100_28022023001586']
Stack 16 with items: ['0090019100_28022023019309', '0090019100_28022023010758']
Stack 17 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 18 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 19 with items: ['0090019100_28022023019309', '0090019100_28022023010758']
Stack 20 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 21 with items: ['0090019100_28022023019309']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023001586', '0090019100_28022023001595']
Stack 15 missing: ['0090019100_28022023001586', '0090019100_28022023001586']
