dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P205400109
Min2DVol: 23.027019 [m2]
Stack 0 with items: ['0090016800_14062023042766', '0090016800_14062023042766', '0090016800_14062023042766']
Stack 1 with items: ['0090016800_14062023042766', '0090016800_14062023042766', '0090016800_14062023042766']
Stack 2 with items: ['0090016800_14062023042766', '0090016800_14062023042766', '0090016800_14062023042766']
Stack 3 with items: ['0090016800_14062023042766', '0090016800_14062023042766', '0090016800_14062023042766']
Stack 4 with items: ['0090016800_14062023042202', '0090016800_14062023042156', '0090016800_14062023042156']
Stack 5 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 6 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 7 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 8 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 9 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 10 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 11 with items: ['0090016800_14062023018809', '0090016800_14062023017584', '0090016800_14062023017584']
Stack 12 with items: ['0090016800_14062023007560', '0090016800_14062023006498', '0090016800_14062023007560']
Stack 13 with items: ['0090016800_14062023022503', '0090016800_14062023010672', '0090016800_14062023034812']
Stack 14 with items: ['0090016800_14062023027045', '0090016800_14062023030504', '0090016800_14062023034812']
Stack 15 with items: ['0090016800_14062023022503', '0090016800_14062023038619', '0090016800_14062023038619']
Stack 16 with items: ['0090016800_14062023010672', '0090016800_14062023028602', '0090016800_14062023034812']
Stack 17 with items: ['0090016800_14062023026309', '0090016800_14062023010672', '0090016800_14062023038619']
Stack 18 with items: ['0090016800_14062023010672', '0090016800_14062023022503', '0090016800_14062023022503']
Heuristic packed all stacks
