dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201031507
Min2DVol: 32.41970400000003 [m2]
Stack 0 with items: ['0090016200_08062023025283', '0090016200_08062023006633']
Stack 1 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 2 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 3 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 4 with items: ['0090016200_08062023032561', '0090016200_08062023031652', '0090016200_08062023032561']
Stack 5 with items: ['0090016200_08062023029815', '0090016200_08062023028490', '0090016200_08062023023278']
Stack 6 with items: ['0090016200_08062023021316', '0090016200_08062023021316', '0090016200_08062023021316']
Stack 7 with items: ['0090016200_08062023021316', '0090016200_08062023021316', '0090016200_08062023021316']
Stack 8 with items: ['0090016200_08062023021316', '0090016200_08062023021316', '0090016200_08062023021316']
Stack 9 with items: ['0090016200_08062023021316', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 10 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 11 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 12 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 13 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 14 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 15 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 16 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 17 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 18 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 19 with items: ['0090016200_08062023012794', '0090016200_08062023006444', '0090016200_08062023004357']
Stack 20 with items: ['0090016200_08062023004357', '0090016200_08062023004357', '0090016200_08062023004357']
Stack 21 with items: ['0090016200_08062023004357', '0090016200_08062023001720', '0090016200_08062023000709']
Stack 22 with items: ['0090016200_08062023004237', '0090016200_08062023025132']
Stack 23 with items: ['0090016200_08062023003379']
Stack 24 with items: ['0090016200_08062023028448', '0090016200_08062023017943', '0090016200_08062023028448']
Stack 25 with items: ['0090016200_08062023028448', '0090016200_08062023022126', '0090016200_08062023022126']
Stack 26 with items: ['0090016200_08062023013570', '0090016200_08062023021191', '0090016200_08062023024644']
Stack 27 with items: ['0090016200_08062023024644', '0090016200_08062023024644', '0090016200_08062023024644']
Stack 28 with items: ['0090016200_08062023014487', '0090016200_08062023015008', '0090016200_08062023021793']
Stack 29 with items: ['0090016200_08062023009769', '0090016200_08062023009769', '0090016200_08062023031812']
Stack 30 with items: ['0090016200_08062023028448', '0090016200_08062023028448', '0090016200_08062023031812']
Stack 31 with items: ['0090016200_08062023015008', '0090016200_08062023022126', '0090016200_08062023028448']
Stack 32 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 33 with items: ['0090016200_08062023033501', '0090016200_08062023021793', '0090016200_08062023021793']
Stack 34 with items: ['0090016200_08062023024644', '0090016200_08062023024644', '0090016200_08062023024644']
Stack 35 with items: ['0090016200_08062023028448', '0090016200_08062023028448', '0090016200_08062023031812']
Stack 36 with items: ['0090016200_08062023022126', '0090016200_08062023019234', '0090016200_08062023022126']
Stack 37 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 38 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 39 with items: ['0090016200_08062023024644', '0090016200_08062023024644', '0090016200_08062023024644']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 2 missing: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 3 missing: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 5 missing: ['0090016200_08062023029815', '0090016200_08062023028490', '0090016200_08062023023278']
Stack 9 missing: ['0090016200_08062023021316', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 10 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 11 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 12 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 13 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 14 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 15 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 16 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 17 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 18 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 19 missing: ['0090016200_08062023012794', '0090016200_08062023006444', '0090016200_08062023004357']
Stack 20 missing: ['0090016200_08062023004357', '0090016200_08062023004357', '0090016200_08062023004357']
Stack 21 missing: ['0090016200_08062023004357', '0090016200_08062023001720', '0090016200_08062023000709']
