dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023047173', '0091017300_27022023038028']
Stack 1 with items: ['0091017300_27022023031765', '0091017300_27022023031765']
Stack 2 with items: ['0091017300_27022023031765', '0091017300_27022023031765']
Stack 3 with items: ['0091017300_27022023031765', '0091017300_27022023031765']
Stack 4 with items: ['0091017300_27022023031765', '0091017300_27022023031765']
Stack 5 with items: ['0091017300_27022023027307', '0091017300_27022023018727']
Stack 6 with items: ['0091017300_27022023018727', '0091017300_27022023015618']
Stack 7 with items: ['0091017300_27022023015618', '0091017300_27022023015618']
Stack 8 with items: ['0091017300_27022023000126', '0091017300_27022023000126']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023031765', '0091017300_27022023031765']
