dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198278201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023041227', '0090017000_14062023000567', '0090017000_14062023041227']
Stack 1 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 2 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 3 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 4 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 5 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 6 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 7 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 8 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 9 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 10 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 11 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 12 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 13 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 14 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Heuristic packed all stacks
