dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P200709601
Min2DVol: 21.84 [m2]
Stack 0 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 1 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 2 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 3 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 4 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 5 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 6 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 7 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 8 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 9 with items: ['0090018000_08062023014097', '0090018000_08062023014097']
Stack 10 with items: ['0090018000_08062023013857', '0090018000_08062023008304']
Stack 11 with items: ['0090018000_08062023008304', '0090018000_08062023008304']
Stack 12 with items: ['0090018000_08062023008304', '0090018000_08062023008304']
Heuristic packed all stacks
