dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195424601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023039222', '0090017000_14062023039222', '0090017000_14062023039222']
Stack 1 with items: ['0090017000_14062023034666', '0090017000_14062023023080', '0090017000_14062023023080']
Stack 2 with items: ['0090017000_14062023023080', '0090017000_14062023023080', '0090017000_14062023023080']
Stack 3 with items: ['0090017000_14062023023080', '0090017000_14062023016988', '0090017000_14062023023080']
Stack 4 with items: ['0090017000_14062023008354', '0090017000_14062023008354', '0090017000_14062023008354']
Stack 5 with items: ['0090017000_14062023008354', '0090017000_14062023005611', '0090017000_14062023005611']
Stack 6 with items: ['0090017000_14062023007445']
Stack 7 with items: ['0090017000_14062023005611', '0090017000_14062023005611', '0090017000_14062023005611']
Stack 8 with items: ['0090017000_14062023005611', '0090017000_14062023005611', '0090017000_14062023005611']
Stack 9 with items: ['0090017000_14062023005611', '0090017000_14062023005611', '0090017000_14062023005611']
Stack 10 with items: ['0090017000_14062023005611', '0090017000_14062023005611', '0090017000_14062023005611']
Stack 11 with items: ['0090017000_14062023005611', '0090017000_14062023005611', '0090017000_14062023005611']
Stack 12 with items: ['0090017000_14062023005611', '0090017000_14062023002035', '0090017000_14062023002035']
Stack 13 with items: ['0090017000_14062023040120', '0090017000_14062023040120', '0090017000_14062023040120']
Stack 14 with items: ['0090017000_14062023012732', '0090017000_14062023012732', '0090017000_14062023012732']
Stack 15 with items: ['0090017000_14062023007173', '0090017000_14062023007173', '0090017000_14062023007173']
Stack 16 with items: ['0090017000_14062023007173', '0090017000_14062023007173', '0090017000_14062023007173']
Stack 17 with items: ['0090017000_14062023012732', '0090017000_14062023012732', '0090017000_14062023012732']
Stack 18 with items: ['0090017000_14062023012732', '0090017000_14062023012732', '0090017000_14062023012732']
Stack 19 with items: ['0090017000_14062023007173', '0090017000_14062023007173', '0090017000_14062023007173']
Heuristic packed all stacks
