dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191277601
Min2DVol: 30.348360000000007 [m2]
Stack 0 with items: ['0090017000_14062023000907', '0090017000_14062023013662']
Stack 1 with items: ['0090017000_14062023042622', '0090017000_14062023020846']
Stack 2 with items: ['0090017000_14062023024408', '0090017000_14062023021229']
Stack 3 with items: ['0090017000_14062023031172', '0090017000_14062023031172']
Stack 4 with items: ['0090017000_14062023019205', '0090017000_14062023008515']
Stack 5 with items: ['0090017000_14062023013662']
Stack 6 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 7 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 8 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 9 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 10 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 11 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 12 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 13 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 14 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 15 with items: ['0090017000_14062023036845', '0090017000_14062023036845', '0090017000_14062023036845']
Stack 16 with items: ['0090017000_14062023020688', '0090017000_14062023015433', '0090017000_14062023015433']
Stack 17 with items: ['0090017000_14062023008076', '0090017000_14062023005229', '0090017000_14062023005229']
Heuristic packed all stacks
